"Rid","Nrating","RTrating","IMDBrating"
"4314","52","44","4.8"
"6169","61","53","5.8"
"7742","89","80","8.2"
"9187","99","90","9.2"
"7441","62","57","6.2"
"6909","64","56","5.8"
"3670","47","38","4.2"
"8840","47","38","4.1"
"7406","75","65","6.9"
"7306","69","60","6.3"
"3424","46","41","4.5"
"5135","43","38","4.1"
"7512","40","30","3.2"
"5788","77","72","7.5"
"5882","91","86","9.1"
"8092","69","59","6.3"
"7536","74","69","7.4"
"9259","88","81","8.3"
"4184","43","33","3.6"
"7965","62","53","5.5"
"7050","56","51","5.5"
"2849","84","75","7.8"
"2584","53","48","5.1"
"6753","94","88","9.3"
"3163","68","61","6.6"
"9235","89","80","8.2"
"5909","63","55","5.9"
"2901","83","78","8"
"9373","60","55","6"
"6255","50","40","4.3"
"3489","44","35","3.9"
"8848","51","45","5"
"9695","81","76","7.9"
"6786","60","55","6"
"4083","70","64","6.9"
"8823","54","44","4.8"
"4510","89","80","8.4"
"4719","62","56","6.1"
"8884","57","48","5.1"
"9515","70","64","6.8"
"9327","80","72","7.5"
"3093","70","63","6.6"
"8491","59","52","5.5"
"9356","69","59","6.2"
"6292","77","69","7.3"
"6797","88","79","8.3"
"2009","82","75","8"
"9112","55","49","5.4"
"5981","76","68","7"
"9179","77","70","7.5"
"8326","88","83","8.6"
"6740","46","41","4.5"
"9568","47","41","4.6"
"3228","48","39","4.4"
"3315","61","53","5.5"
"3620","88","83","8.7"
"2652","45","37","4.2"
"9063","68","59","6.1"
"3688","87","78","8.2"
"3760","93","87","8.9"
"7138","80","74","7.7"
"6103","81","75","7.8"
"6644","62","55","5.7"
"3518","99","90","9.3"
"6165","95","86","9"
"5555","83","76","7.8"
"7549","65","55","6"
"4637","56","51","5.5"
"9534","61","51","5.5"
"5501","49","41","4.5"
"4672","81","71","7.6"
"7440","76","67","7"
"2666","72","66","7"
"4399","90","80","8.5"
"8481","64","58","6.3"
"7349","70","65","7"
"9953","54","46","4.8"
"6509","66","60","6.3"
"6476","88","79","8.4"
"3063","90","81","8.3"
"7296","93","88","9.3"
"6115","70","62","6.5"
"8483","53","48","5"
"9720","53","48","5"
"4715","68","61","6.5"
"9146","71","62","6.4"
"4702","91","82","8.7"
"4577","74","64","6.8"
"9749","55","46","4.9"
"2292","67","57","6"
"8485","53","47","4.9"
"4624","78","69","7.4"
"9172","80","74","7.7"
"9464","66","56","6.1"
"7640","92","87","9"
"6394","48","40","4.4"
"4337","73","66","7"
"9514","78","68","7.2"
"4079","88","80","8.3"
"9033","56","48","5"
"7500","67","60","6.3"
"8303","88","78","8.2"
"8335","57","50","5.4"
"5358","51","42","4.7"
"8603","85","75","8"
"8323","79","73","7.8"
"4389","89","83","8.5"
"6501","48","38","4.2"
"4362","65","59","6.4"
"2054","93","85","9"
"5194","41","35","3.9"
"2058","99","89","9.1"
"6773","44","38","4.3"
"3147","75","65","7"
"8801","76","67","7"
"4549","42","34","3.8"
"8135","95","86","8.8"
"6822","52","46","5"
"4194","49","44","4.8"
"3403","59","49","5.3"
"2469","99","93","9.8"
"5128","44","35","3.8"
"3308","99","89","9.2"
"2857","77","70","7.5"
"8271","45","39","4.3"
"5391","92","82","8.4"
"6404","53","47","5"
"3654","74","64","6.7"
"2739","60","50","5.2"
"3977","96","90","9.4"
"7930","75","70","7.5"
"3029","74","69","7.4"
"2598","68","63","6.7"
"4629","75","65","7"
"2234","49","40","4.2"
"5266","70","63","6.6"
"9713","74","67","7.1"
"2889","65","56","5.9"
"2994","87","80","8.2"
"7031","56","46","4.8"
"6686","46","38","4.1"
"6459","81","71","7.6"
"9119","94","85","9"
"9978","97","91","9.6"
"9916","61","55","5.9"
"6170","46","36","4.1"
"3202","59","53","5.7"
"6678","89","79","8.4"
"8117","79","70","7.2"
"2615","51","46","4.9"
"2417","71","63","6.5"
"5704","76","67","7"
"9249","80","72","7.4"
"4555","50","45","4.9"
"4143","80","72","7.7"
"5741","85","78","8"
"8891","88","79","8.1"
"9425","46","36","3.8"
"3652","74","69","7.4"
"3677","67","60","6.4"
"9577","62","53","5.8"
"5169","75","69","7.4"
"2623","45","35","3.8"
"2868","60","52","5.4"
"3064","50","40","4.4"
"4773","44","39","4.3"
"6729","82","76","8"
"3581","74","64","6.9"
"6777","73","64","6.9"
"4837","53","46","5.1"
"5580","52","42","4.7"
"3653","60","54","5.6"
"9208","49","41","4.4"
"8148","99","93","9.6"
"2089","65","56","5.9"
"5914","74","69","7.3"
"4504","89","83","8.8"
"5696","44","35","3.7"
"9053","70","63","6.6"
"3843","71","66","7"
"3377","86","78","8"
"9263","57","50","5.3"
"9117","57","50","5.5"
"5947","94","88","9.1"
"5773","72","65","6.7"
"4121","70","62","6.7"
"9253","94","88","9.3"
"4991","72","66","7"
"3740","96","87","8.9"
"8733","89","81","8.4"
"3577","91","84","8.9"
"3797","43","34","3.9"
"8865","67","62","6.5"
"3336","85","80","8.5"
"4266","95","90","9.3"
"5033","80","75","7.9"
"3020","68","60","6.2"
"8779","42","32","3.5"
"9663","97","87","8.9"
"6413","55","48","5.3"
"9501","89","79","8.3"
"8993","51","42","4.7"
"6967","75","70","7.5"
"3917","87","82","8.5"
"6904","45","40","4.2"
"2701","84","79","8.4"
"2510","54","48","5.2"
"9984","48","38","4.3"
"5079","84","74","7.7"
"3056","81","76","7.9"
"2353","49","44","4.6"
"4866","77","69","7.4"
"8643","47","38","4.3"
"8204","68","60","6.4"
"8104","91","82","8.7"
"3121","47","42","4.5"
"7514","80","72","7.4"
"5917","51","45","4.9"
"4140","52","43","4.7"
"6939","51","42","4.4"
"8145","46","41","4.4"
"6197","69","60","6.5"
"3389","81","74","7.6"
"8477","91","84","8.6"
"6733","68","61","6.4"
"8094","76","71","7.6"
"5784","86","77","8"
"9081","60","54","5.7"
"6108","86","78","8"
"8093","95","89","9.1"
"3506","92","84","8.7"
"5809","74","68","7.2"
"5153","44","39","4.3"
"5732","50","45","4.7"
"6206","69","64","6.9"
"4786","59","51","5.5"
"4147","90","81","8.4"
"2909","67","59","6.3"
"6616","84","79","8.1"
"9802","60","53","5.7"
"2290","95","86","8.8"
"2183","66","58","6.3"
"8641","51","43","4.6"
"6184","79","70","7.2"
"2387","43","34","3.9"
"8554","45","39","4.2"
"6156","53","44","4.8"
"2780","61","52","5.6"
"2493","44","35","3.9"
"9751","84","79","8.2"
"5877","71","64","6.9"
"4123","54","46","5"
"9165","60","52","5.6"
"2175","95","87","8.9"
"6093","41","33","3.8"
"5314","62","52","5.5"
"6885","53","45","5"
"9079","78","72","7.7"
"9171","53","46","4.9"
"7577","85","77","8"
"5424","53","44","4.6"
"7946","95","89","9.2"
"5341","52","45","4.8"
"8349","61","56","6"
"6435","54","49","5.1"
"2303","73","66","6.9"
"6358","83","76","7.9"
"8785","41","35","3.7"
"7555","86","77","8"
"8987","99","91","9.3"
"6717","84","78","8.1"
"4924","83","74","7.7"
"3252","89","83","8.8"
"3775","76","70","7.4"
"6119","89","83","8.8"
"8111","83","76","8"
"2986","65","59","6.4"
"5129","65","58","6"
"8930","87","78","8.3"
"4978","82","77","7.9"
"3251","96","90","9.3"
"4159","72","64","6.6"
"5198","82","72","7.7"
"6530","90","82","8.5"
"2718","84","77","7.9"
"3013","92","82","8.7"
"8714","42","36","3.9"
"3731","58","52","5.7"
"7524","66","61","6.4"
"7067","74","69","7.3"
"3597","52","44","4.6"
"3034","84","78","8.1"
"4148","88","79","8.3"
"7139","83","76","7.9"
"5223","74","64","6.7"
"3733","80","71","7.3"
"6684","73","64","6.9"
"4211","89","79","8.2"
"3237","68","61","6.6"
"2580","68","59","6.1"
"4769","53","46","4.8"
"8559","73","67","7"
"4136","47","42","4.6"
"8457","47","41","4.6"
"5474","72","67","7"
"7062","78","73","7.6"
"7902","71","65","6.9"
"3682","46","37","4.2"
"6688","48","42","4.5"
"3781","60","55","6"
"3058","94","85","8.8"
"3704","46","37","4.2"
"6398","76","71","7.6"
"3497","85","77","8"
"2903","51","45","5"
"9042","57","52","5.4"
"5311","77","72","7.6"
"7264","85","79","8.3"
"6747","99","90","9.4"
"3898","78","71","7.6"
"6125","90","82","8.6"
"5707","56","47","4.9"
"6928","63","54","5.8"
"6432","58","51","5.6"
"9367","86","76","8"
"5782","59","53","5.7"
"7583","93","83","8.7"
"2642","79","71","7.3"
"6507","86","76","8.1"
"7346","66","60","6.3"
"6042","59","49","5.1"
"6896","42","32","3.7"
"4377","47","38","4.2"
"4276","64","59","6.1"
"7237","63","55","5.7"
"3148","59","54","5.7"
"9047","84","74","7.7"
"2770","80","74","7.8"
"3974","55","46","4.8"
"9752","94","88","9.3"
"6875","54","46","5.1"
"6214","84","77","8.1"
"9768","59","51","5.4"
"3204","71","62","6.6"
"6083","46","36","4.1"
"4402","51","44","4.7"
"5747","40","31","3.4"
"7853","67","57","6.2"
"7242","55","50","5.5"
"9148","67","58","6.3"
"8455","67","61","6.5"
"3842","63","56","5.9"
"4728","70","63","6.7"
"3432","43","34","3.8"
"4895","88","78","8.1"
"3680","98","91","9.6"
"7352","50","40","4.4"
"6451","74","65","7"
"8874","99","90","9.2"
"8016","66","58","6.1"
"8310","77","70","7.5"
"7107","88","80","8.3"
"3904","55","50","5.5"
"2871","55","47","5.1"
"8979","58","49","5.4"
"2067","43","38","4.1"
"6396","71","62","6.7"
"2518","99","90","9.3"
"4800","84","75","7.8"
"3127","55","48","5.2"
"7136","95","86","9"
"2538","81","76","7.8"
"2691","77","67","7.2"
"7803","70","63","6.8"
"8890","87","82","8.7"
"2677","57","48","5.2"
"9002","89","82","8.4"
"3779","74","64","6.8"
"9336","45","35","4"
"8635","49","43","4.5"
"8970","86","78","8.3"
"6788","79","73","7.7"
"9159","55","49","5.3"
"3782","55","48","5.3"
"2573","96","91","9.6"
"2344","43","35","3.9"
"6545","95","88","9.1"
"5685","78","70","7.5"
"2853","90","80","8.2"
"2709","81","73","7.7"
"7374","69","63","6.6"
"9496","53","47","4.9"
"7433","59","51","5.6"
"9744","59","53","5.6"
"3090","58","50","5.3"
"5162","44","37","3.9"
"8392","93","88","9"
"3887","46","37","3.9"
"9279","60","50","5.4"
"8528","59","53","5.7"
"5705","50","41","4.3"
"5400","43","37","4.1"
"9465","90","80","8.4"
"4346","87","82","8.5"
"2443","52","42","4.5"
"4502","94","86","9"
"6546","90","82","8.5"
"3859","67","57","6.1"
"8545","43","34","3.9"
"7964","64","55","5.7"
"2162","62","55","6"
"4801","64","55","5.8"
"6711","60","53","5.8"
"2269","68","63","6.7"
"7781","95","90","9.3"
"4971","52","43","4.8"
"3055","84","76","7.9"
"8244","94","87","9.2"
"8676","48","42","4.7"
"2819","61","53","5.7"
"6780","88","81","8.3"
"7692","59","52","5.4"
"4520","98","91","9.4"
"7399","83","78","8.2"
"7878","96","89","9.2"
"9489","52","46","5.1"
"3784","97","87","9.2"
"6700","57","47","5.1"
"3392","65","58","6.1"
"4443","56","48","5.1"
"6154","76","68","7.1"
"9611","84","74","7.6"
"9070","77","69","7.3"
"3364","65","55","5.9"
"3511","41","34","3.6"
"4807","44","39","4.2"
"8812","45","37","4.1"
"6680","88","78","8.1"
"9201","86","80","8.4"
"5154","76","71","7.6"
"7701","44","36","4.1"
"7166","68","62","6.7"
"9817","65","56","6"
"3197","43","36","3.9"
"2442","60","55","5.8"
"9086","43","36","4.1"
"7637","47","37","4.2"
"5745","83","74","7.7"
"2124","61","52","5.6"
"7880","77","72","7.4"
"5272","57","52","5.7"
"8395","41","32","3.5"
"8552","59","51","5.3"
"8968","78","73","7.7"
"5349","77","69","7.4"
"4112","65","60","6.4"
"6779","49","44","4.9"
"9175","75","66","6.9"
"6990","95","85","8.9"
"7533","43","33","3.6"
"2373","54","45","5"
"5661","51","41","4.5"
"9712","44","36","3.8"
"7188","62","54","5.9"
"5817","76","66","6.8"
"4408","43","34","3.7"
"2955","80","73","7.8"
"6622","60","54","5.6"
"3912","46","40","4.2"
"4212","49","39","4.1"
"2987","60","51","5.4"
"9170","53","46","4.9"
"9555","43","35","3.8"
"4945","90","80","8.2"
"7788","61","53","5.8"
"7199","41","35","4"
"8470","89","83","8.5"
"9923","46","39","4.4"
"8459","72","64","6.6"
"8828","83","73","7.8"
"4554","62","52","5.5"
"9849","95","87","8.9"
"2657","65","58","6.2"
"8122","96","87","9.2"
"2317","83","78","8.1"
"8907","52","45","4.9"
"7361","62","53","5.6"
"9114","96","90","9.4"
"4929","74","66","7"
"7968","86","79","8.1"
"6403","48","39","4.2"
"7761","58","49","5.2"
"2752","62","57","6.2"
"7526","83","77","7.9"
"8688","45","38","4"
"6053","49","40","4.3"
"7813","96","87","9.1"
"5837","81","76","7.9"
"8693","63","55","5.9"
"8762","68","60","6.3"
"3098","41","32","3.7"
"9697","79","70","7.2"
"8564","98","89","9.4"
"4858","67","61","6.4"
"7396","75","67","7.1"
"4892","92","85","9"
"2483","78","69","7.2"
"5951","45","39","4.2"
